pignum,time_point,pig_weight,temp,pan_wt,wet_wt,Dry_wt_pan,Dry_weight,percent_drymatter,daily_shedding,treatment,total_shedding
77,2,NA,102.7,1.02,1.09,1.31,0.29,26.60550459,5.29831736654804,control,2.30102999566398
87,2,NA,104.3,1.04,1.02,1.33,0.29,28.43137255,5.7037824746562,control,2.47712125471966
122,2,NA,104.4,1.02,0.99,1.11,0.09,9.090909091,13.2176735572087,control,5.74036268949424
160,2,NA,103.5,1.09,1,1.36,0.27,27,6.74523634948436,control,2.92941892571429
191,2,NA,103.7,1.03,1.02,1.27,0.24,23.52941176,5.85793315448346,control,2.54406804435028
224,2,NA,103,1.08,1,1.39,0.31,31,6.47697236288968,control,2.81291335664286
337,2,NA,103.4,1.03,1.02,1.3,0.27,26.47058824,10.6919449129004,control,4.64345267648619
345,2,NA,103.5,1.09,0.99,1.24,0.15,15.15151515,5.85793315448346,control,2.54406804435028
419,2,NA,103.6,1.07,1.07,1.38,0.31,28.97196262,6.68461172766793,control,2.90308998699194
458,2,NA,103.1,1.04,1.06,1.26,0.22,20.75471698,7.64969262371151,control,3.32221929473392
50,2,NA,103.4,1.08,1.02,1.39,0.31,30.39215686,7.3132203870903,RPS,3.17609125905568
93,2,NA,103.1,1.04,1.04,1.33,0.29,27.88461538,7.60090245954208,RPS,3.30102999566398
97,2,NA,102.6,1.06,1.04,1.32,0.26,25,0,RPS,0
181,2,NA,103.2,NA,NA,NA,NA,NA,3.91202300542815,RPS,1.69897000433602
244,2,NA,105.2,1.04,1,1.32,0.28,28,3.91202300542815,RPS,1.69897000433602
321,2,NA,102.1,1.05,1.01,1.36,0.31,30.69306931,0,RPS,0
355,2,NA,102.4,1.07,1.04,1.32,0.25,24.03846154,6.21460809842219,RPS,2.69897000433602
373,2,NA,103.1,1.04,1.01,1.28,0.24,23.76237624,4.60517018598809,RPS,2
392,2,NA,103,1.09,1.01,1.36,0.27,26.73267327,6.21460809842219,RPS,2.69897000433602
26,2,NA,102.7,1.02,1.01,1.31,0.29,28.71287129,3.91202300542815,Acid,1.69897000433602
52,2,NA,103.5,1.04,1.03,1.32,0.28,27.18446602,3.91202300542815,Acid,1.69897000433602
126,2,NA,102.4,1.01,1.01,1.28,0.27,26.73267327,3.91202300542815,Acid,1.69897000433602
152,2,NA,103,1.1,1,1.37,0.27,27,5.99146454710798,Acid,2.60205999132796
178,2,NA,101.7,1.08,1.04,1.34,0.26,25,3.91202300542815,Acid,1.69897000433602
211,2,NA,103.1,1.09,1.02,1.36,0.27,26.47058824,4.60517018598809,Acid,2
348,2,NA,103.4,1.03,1.04,1.24,0.21,20.19230769,11.3504065354725,Acid,4.92941892571429
361,2,NA,102.8,1.03,1.02,1.33,0.3,29.41176471,9.95227771670556,Acid,4.32221929473392
378,2,NA,103.2,1.05,1.04,1.22,0.17,16.34615385,3.91202300542815,Acid,1.69897000433602
426,2,NA,102.5,1.05,1,1.31,0.26,26,0,Acid,0
74,2,NA,102.8,1.09,1,1.39,0.3,30,3.91202300542815,Zn+Cu,1.69897000433602
83,2,NA,103.9,1.08,1.01,1.35,0.27,26.73267327,10.5966347330961,Zn+Cu,4.60205999132796
219,2,NA,103.7,1.09,1,1.27,0.18,18,11.2252433925184,Zn+Cu,4.8750612633917
265,2,NA,103,1.08,1.01,1.39,0.31,30.69306931,5.01063529409626,Zn+Cu,2.17609125905568
295,2,NA,103.1,1.08,1.04,1.36,0.28,26.92307692,6.21460809842219,Zn+Cu,2.69897000433602
326,2,NA,104.6,1.07,1.09,1.38,0.31,28.44036697,7.3132203870903,Zn+Cu,3.17609125905568
422,2,NA,102.6,1.02,1.02,1.31,0.29,28.43137255,6.21460809842219,Zn+Cu,2.69897000433602
432,2,NA,102.9,1.07,1.05,1.35,0.28,26.66666667,4.60517018598809,Zn+Cu,2
450,2,NA,102.5,1.03,1.06,1.25,0.22,20.75471698,3.91202300542815,Zn+Cu,1.69897000433602
472,2,NA,103.2,1.05,1.07,1.31,0.26,24.29906542,5.85793315448346,Zn+Cu,2.54406804435028
22,2,NA,102.1,1.04,1.02,1.29,0.25,24.50980392,9.21034037197618,RCS,4
43,2,NA,102.5,1.08,1.06,1.36,0.28,26.41509434,5.01063529409626,RCS,2.17609125905568
65,2,NA,102.3,1.06,0.99,1.32,0.26,26.26262626,4.60517018598809,RCS,2
119,2,NA,103.8,1.04,1.05,1.35,0.31,29.52380952,3.91202300542815,RCS,1.69897000433602
138,2,NA,104,1.03,1.02,1.31,0.28,27.45098039,3.91202300542815,RCS,1.69897000433602
175,2,NA,103.9,1.02,1.04,1.25,0.23,22.11538462,7.60090245954208,RCS,3.30102999566398
198,2,NA,103.9,1.05,1.05,1.18,0.13,12.38095238,11.4075649493124,RCS,4.95424250943933
397,2,NA,102.9,1.04,1.04,1.32,0.28,26.92307692,6.21460809842219,RCS,2.69897000433602
453,2,NA,103.1,1.02,1,1.24,0.22,22,6.21460809842219,RCS,2.69897000433602
469,2,NA,102.4,1,0.7,1.2,0.2,28.57142857,6.5510803350434,RCS,2.84509804001426
6,2,NA,104.2,1.03,1.06,1.28,0.25,23.58490566,5.7037824746562,Bglu,2.47712125471966
144,2,NA,103.4,1.07,1,1.38,0.31,31,9.10497985631836,Bglu,3.95424250943932
228,2,NA,102.5,1.04,1,1.25,0.21,21,6.85646198459459,Bglu,2.97772360528885
240,2,NA,103.4,1.05,1.06,1.42,0.37,34.90566038,3.91202300542815,Bglu,1.69897000433602
253,2,NA,103.9,1.07,1.03,1.25,0.18,17.47572816,8.51719319141624,Bglu,3.69897000433602
461,2,NA,102.7,1.09,1.06,1.34,0.25,23.58490566,4.60517018598809,Bglu,2
8,2,NA,103.3,1.08,1.03,1.39,0.31,30.09708738,0,Bglu,0
141,2,NA,103.6,NA,NA,NA,NA,NA,6.30991827822652,Bglu,2.74036268949424
226,2,NA,102,1.08,1.07,1.39,0.31,28.97196262,3.91202300542815,Bglu,1.69897000433602
237,2,NA,104.8,1.05,1.01,1.22,0.17,16.83168317,6.90775527898214,Bglu,3
77,7,14.88,102.8,1.05,1.06,1.27,0.22,20.75471698,3.91202300542815,control,12.30102999566398
87,7,14.46,102.9,1.03,1.11,1.38,0.35,31.53153153,5.85793315448346,control,15.030094502394512
122,7,19.86,103.3,1.03,1.08,1.24,0.21,19.44444444,3.91202300542815,control,24.33869442406989
160,7,17.54,103.3,1.02,1.03,1.3,0.28,27.18446602,6.47697236288968,control,17.285249631607165
191,7,18.08,102.3,1.03,1.01,1.31,0.28,27.72277228,4.60517018598809,control,13.90423815522598
224,7,12.08,102.5,1.04,1.01,1.31,0.27,26.73267327,10.9150884642146,control,21.69610347198561
337,7,17.98,103,1.06,NA,NA,NA,NA,8.69951474821019,control,25.697462493660762
345,7,20.54,102.6,1.06,1.02,1.31,0.25,24.50980392,4.60517018598809,control,13.90423815522598
419,7,18.74,103.2,1.01,0.99,1.29,0.28,28.28282828,7.86326672400957,control,18.69824832439884
458,7,14.52,102.1,1.03,1.09,1.37,0.34,31.19266055,4.60517018598809,control,16.627767531568722
50,7,16.14,102.4,1.03,1.03,1.31,0.28,27.18446602,6.39692965521615,RPS,18.061697532653977
93,7,17.74,102.9,1.05,1.04,1.27,0.22,21.15384615,3.91202300542815,RPS,15.80102999566398
97,7,15.1,102.9,1.02,1,1.24,0.22,22,0,RPS,0
181,7,21.84,102.1,1.02,1,1.3,0.28,28,0,RPS,5.94639501517607
244,7,17.56,102.3,1.03,1.05,1.35,0.32,30.47619048,7.3132203870903,RPS,13.88662316281527
321,7,17.64,102.7,1.02,0.98,1.32,0.3,30.6122449,3.91202300542815,RPS,4.24742501084005
355,7,18.08,101.9,1.07,1.07,1.37,0.3,28.03738318,3.91202300542815,RPS,13.693820026016121
373,7,19.56,102.3,1.04,1.05,1.34,0.3,28.57142857,3.91202300542815,RPS,11.247425010840049
392,7,16.72,103.5,1.02,1.03,1.31,0.29,28.15533981,3.91202300542815,RPS,13.693820026016121
26,7,14.74,102.4,1.09,1.05,1.38,0.29,27.61904762,3.91202300542815,Acid,10.19382002601612
52,7,21.76,103.7,1.02,1.02,1.33,0.31,30.39215686,3.91202300542815,Acid,10.19382002601612
126,7,14.66,102.7,1.02,1.08,1.3,0.28,25.92592593,9.42947590189285,Acid,16.184318393755472
152,7,17.72,103,1.02,1.08,1.35,0.33,30.55555556,5.29831736654804,Acid,14.85978495880781
178,7,21.2,101.7,1.06,1,1.37,0.31,31,4.60517018598809,Acid,10.94639501517607
211,7,17.08,102.8,1.06,1,1.3,0.24,24,4.60517018598809,Acid,12
348,7,16.64,102.9,1.06,1,1.33,0.27,27,6.90775527898214,Acid,24.752966240000017
361,7,11.12,102.8,1.06,1,1.36,0.3,30,5.01063529409626,Acid,20.56799567920792
378,7,19.22,103.3,1.07,1,1.38,0.31,31,3.91202300542815,Acid,10.19382002601612
426,7,20.6,101.9,1.08,1.05,1.38,0.3,28.57142857,5.99146454710798,Acid,6.5051499783199
74,7,16.06,102.7,1.06,1.05,1.35,0.29,27.61904762,6.30991827822652,Zn+Cu,12.79730173891167
83,7,25.14,103.5,1.02,1.04,1.25,0.23,22.11538462,8.98719682066197,Zn+Cu,25.86493493712771
219,7,14.92,103.5,1.07,1.07,1.36,0.29,27.10280374,6.62007320653036,Zn+Cu,24.2503675803502
265,7,17.72,103.1,1.08,1.05,1.39,0.31,29.52380952,7.3132203870903,Zn+Cu,15.55654755433408
295,7,24.62,102.3,1.08,1.03,1.35,0.27,26.21359223,3.91202300542815,Zn+Cu,13.693820026016121
326,7,23.08,103.2,1.03,1.02,1.32,0.29,28.43137255,3.91202300542815,Zn+Cu,15.36374441753493
422,7,20.9,102.6,1.02,1.03,1.3,0.28,27.18446602,5.7037824746562,Zn+Cu,15.639198151975222
432,7,18.84,103.2,1.05,1.02,1.35,0.3,29.41176471,5.52146091786225,Zn+Cu,12.9948500216801
450,7,17.74,103.3,1.05,1.04,1.31,0.26,25,3.91202300542815,Zn+Cu,10.19382002601612
472,7,19.44,103.1,1.03,1.05,1.33,0.3,28.57142857,5.99146454710798,Zn+Cu,15.409388133545882
22,7,15.78,101.3,1.05,1.05,1.34,0.29,27.61904762,3.91202300542815,RCS,18.24742501084005
43,7,17.84,103.5,1.04,1.04,1.32,0.28,26.92307692,5.01063529409626,RCS,13.056547554334081
65,7,18.06,103.6,1.04,1.1,1.37,0.33,30,6.10924758276437,RCS,13.63303128443835
119,7,18.92,102.5,1.06,1.04,1.35,0.29,27.88461538,3.91202300542815,RCS,10.19382002601612
138,7,16.38,102,1.04,1.05,1.32,0.28,26.66666667,3.91202300542815,RCS,10.19382002601612
175,7,18.2,102.6,1.03,1.04,1.31,0.28,26.92307692,3.91202300542815,RCS,15.80102999566398
198,7,15.54,102.3,1.07,1.05,1.34,0.27,25.71428571,7.13089883029635,RCS,25.082123815557804
397,7,22.08,102,1.03,1.02,1.31,0.28,27.45098039,6.30991827822652,RCS,16.29730173891167
453,7,21.86,102.3,1.04,1.09,1.28,0.24,22.01834862,4.60517018598809,RCS,14.446395015176073
469,7,17.44,101.2,1.03,1.05,1.31,0.28,26.66666667,3.91202300542815,RCS,14.205268150889959
6,7,17.38,102.4,1.04,1.03,1.3,0.26,25.24271845,7.69621263934641,Bglu,17.025981093574337
144,7,16.36,102.3,1.04,1.04,1.33,0.29,27.88461538,0,Bglu,13.83984878303762
228,7,16.96,102.3,1.05,1.07,1.34,0.29,27.10280374,6.10924758276437,Bglu,17.055063902949325
240,7,14.9,101.9,1.02,1,1.32,0.3,30,9.40508444876869,Bglu,16.157835710011895
253,7,17.66,102,1.05,1.03,1.3,0.25,24.27184466,4.60517018598809,Bglu,17.946395015176073
461,7,15.36,102.5,1.05,1,1.36,0.31,31,4.60517018598809,Bglu,12
8,7,19.18,102.5,1.09,1.02,1.39,0.3,29.41176471,7.82404601085629,Bglu,8.4948500216801
141,7,14.16,102.9,1.09,1.03,1.32,0.23,22.33009709,6.47697236288968,Bglu,16.62355280483699
226,7,13.78,102.2,1.08,1.05,1.39,0.31,29.52380952,5.01063529409626,Bglu,11.38662316281527
237,7,19.26,102.4,1.07,1,1.32,0.25,25,3.91202300542815,Bglu,14.747425010840049
77,0,11.44,101.7,NA,NA,NA,NA,NA,0,control,0
87,0,12.16,102.5,1.07,1.02,1.35,0.28,27.45098039,0,control,0
122,0,17.06,102.5,1.09,0.98,1.37,0.28,28.57142857,0,control,0
160,0,13.3,102.7,1.03,1.04,1.34,0.31,29.80769231,0,control,0
191,0,14.32,102.2,1.08,1.02,1.36,0.28,27.45098039,0,control,0
224,0,11.56,102,1.05,1.03,1.33,0.28,27.18446602,0,control,0
337,0,13.28,102.2,1.07,1.01,1.37,0.3,29.7029703,0,control,0
345,0,16.18,101.8,NA,NA,NA,NA,NA,0,control,0
419,0,14.18,102.6,1.07,1.01,1.35,0.28,27.72277228,0,control,0
458,0,12.6,102.5,1.05,1,1.32,0.27,27,0,control,0
50,0,14.24,102.2,1.03,1.02,1.32,0.29,28.43137255,0,RPS,0
93,0,14.08,102.4,1.09,0.98,1.34,0.25,25.51020408,0,RPS,0
97,0,12.06,103,1.12,1.02,1.38,0.26,25.49019608,0,RPS,0
181,0,17.62,103.2,1.07,1.05,1.37,0.3,28.57142857,0,RPS,0
244,0,15.84,103.8,1.04,1.04,1.28,0.24,23.07692308,0,RPS,0
321,0,15.24,103.5,1.07,1,1.34,0.27,27,0,RPS,0
355,0,14.5,103.6,1.04,1.02,1.28,0.24,23.52941176,0,RPS,0
373,0,16.56,103.6,1.07,1.04,1.31,0.24,23.07692308,0,RPS,0
392,0,13.08,102.3,1.06,1,1.29,0.23,23,0,RPS,0
26,0,11.48,102.8,1.09,1.01,1.36,0.27,26.73267327,0,Acid,0
52,0,17.48,102.9,1.07,0.99,1.31,0.24,24.24242424,0,Acid,0
126,0,12.42,102.7,1.08,1.04,1.32,0.24,23.07692308,0,Acid,0
152,0,15.16,103.3,1.07,1.01,1.31,0.24,23.76237624,0,Acid,0
178,0,16.7,102,1.06,1.01,1.31,0.25,24.75247525,0,Acid,0
211,0,14.16,103.3,1.07,1.01,1.35,0.28,27.72277228,0,Acid,0
348,0,14.24,102.9,1.01,1.05,1.28,0.27,25.71428571,0,Acid,0
361,0,9.48,103.3,1.05,1,1.18,0.13,13,0,Acid,0
378,0,15.92,103.4,1.06,1,1.34,0.28,28,0,Acid,0
426,0,17.38,103.4,1.06,1,1.32,0.26,26,0,Acid,0
74,0,13.54,103.4,1.09,1.04,1.36,0.27,25.96153846,0,Zn+Cu,0
83,0,22.4,103.7,1.07,0.98,1.31,0.24,24.48979592,0,Zn+Cu,0
219,0,12.64,103,1.08,1.04,1.37,0.29,27.88461538,0,Zn+Cu,0
265,0,14.86,103.5,1.05,0.99,1.33,0.28,28.28282828,0,Zn+Cu,0
295,0,19.84,103.8,1.05,1.04,1.3,0.25,24.03846154,0,Zn+Cu,0
326,0,19.08,103.4,1.05,0.99,1.28,0.23,23.23232323,0,Zn+Cu,0
422,0,16.32,103.8,1.1,1,1.35,0.25,25,0,Zn+Cu,0
432,0,15.16,102.5,1.11,1.02,1.34,0.23,22.54901961,0,Zn+Cu,0
450,0,13.7,104.1,1.06,1,1.29,0.23,23,0,Zn+Cu,0
472,0,15.38,103.8,1.08,1,1.33,0.25,25,0,Zn+Cu,0
22,0,12.82,103.9,1.06,1.05,1.35,0.29,27.61904762,0,RCS,0
43,0,13.6,102.9,1.04,1.11,1.33,0.29,26.12612613,0,RCS,0
65,0,15.14,102.5,1.02,0.99,1.29,0.27,27.27272727,0,RCS,0
119,0,16.08,103.6,1.02,1.07,1.31,0.29,27.10280374,0,RCS,0
138,0,11.94,102.4,1.09,1.05,1.34,0.25,23.80952381,0,RCS,0
175,0,15.52,103,1.08,1,1.34,0.26,26,0,RCS,0
198,0,12.66,102.4,1.07,1.06,1.34,0.27,25.47169811,0,RCS,0
397,0,17.44,103,1.07,1.06,1.37,0.3,28.30188679,0,RCS,0
453,0,17.5,103.5,1.07,1,1.29,0.22,22,0,RCS,0
469,0,14.14,102.1,1.04,1.01,1.3,0.26,25.74257426,0,RCS,0
6,0,14.46,102.4,1.06,1.01,1.26,0.2,19.8019802,0,Bglu,0
144,0,15.76,102.6,1.07,1.02,1.35,0.28,27.45098039,0,Bglu,0
228,0,14.2,102.1,1.04,0.99,1.31,0.27,27.27272727,0,Bglu,0
240,0,14.88,102.4,1.08,1.03,1.46,0.38,36.89320388,0,Bglu,0
253,0,15.32,103,1.06,1.05,1.33,0.27,25.71428571,0,Bglu,0
461,0,12.16,102.3,1.09,1.04,1.4,0.31,29.80769231,0,Bglu,0
8,0,16.22,102.8,1.04,1,1.34,0.3,30,0,Bglu,0
141,0,11.5,102.1,1.07,1.05,1.37,0.3,28.57142857,0,Bglu,0
226,0,10.76,102,1.03,0.98,1.27,0.24,24.48979592,0,Bglu,0
237,0,16.66,102.2,1.06,1.01,1.23,0.17,16.83168317,0,Bglu,0
77,14,19.58,NA,NA,NA,NA,NA,NA,3.91202300542815,control,24.19382002601612
87,14,18.72,NA,NA,NA,NA,NA,NA,4.60517018598809,control,30.93433265762049
122,14,26.26,NA,NA,NA,NA,NA,NA,6.95654544315157,control,40.859251985990745
160,14,23.2,NA,NA,NA,NA,NA,NA,3.91202300542815,control,33.07684139503324
191,14,23.06,NA,NA,NA,NA,NA,NA,3.91202300542815,control,26.850633170402052
224,14,16.92,NA,NA,NA,NA,NA,NA,3.91202300542815,control,44.23376790039151
337,14,22.24,NA,NA,NA,NA,NA,NA,6.21460809842219,control,48.36738688517957
345,14,26.14,NA,NA,NA,NA,NA,NA,3.91202300542815,control,26.850633170402052
419,14,24.5,NA,NA,NA,NA,NA,NA,3.91202300542815,control,36.59705005747277
458,14,18.64,NA,NA,NA,NA,NA,NA,3.91202300542815,control,29.57416254674479
50,14,19.8,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,33.731621924172785
93,14,23.44,NA,NA,NA,NA,NA,NA,5.29831736654804,RPS,29.801029995663978
97,14,19.22,NA,NA,NA,NA,NA,NA,0,RPS,0
181,14,27.82,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,11.892790030352142
244,14,22.12,NA,NA,NA,NA,NA,NA,6.10924758276437,RPS,34.289186367723836
321,14,22.22,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,16.140215041192192
355,14,22.48,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,25.586610056368258
373,14,25.52,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,23.140215041192192
392,14,22.04,NA,NA,NA,NA,NA,NA,0,RPS,19.640215041192192
26,14,18.54,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,22.086610056368258
52,14,28,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,22.086610056368258
126,14,19.42,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,36.4638061389427
152,14,22.74,NA,NA,NA,NA,NA,NA,6.47697236288968,Acid,32.758586691881746
178,14,27.16,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,23.892790030352142
211,14,22.52,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,24.94639501517607
348,14,21.24,NA,NA,NA,NA,NA,NA,5.7037824746562,Acid,43.922890631518825
361,14,14.58,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,34.130710101078876
378,14,24.56,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,22.086610056368258
426,14,26.54,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,21.558754963143834
74,14,20.46,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,28.334966167317578
83,14,31.28,NA,NA,NA,NA,NA,NA,5.29831736654804,Zn+Cu,47.57935487642343
219,14,18.4,NA,NA,NA,NA,NA,NA,6.21460809842219,Zn+Cu,43.759477017397224
265,14,22.12,NA,NA,NA,NA,NA,NA,6.90775527898214,Zn+Cu,37.17286696102896
295,14,30.72,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,25.586610056368258
326,14,28.62,NA,NA,NA,NA,NA,NA,5.52146091786225,Zn+Cu,29.70292946306314
422,14,26.46,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,30.255517558670107
432,14,23.4,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,27.334035067208312
450,14,22.46,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,22.086610056368258
472,14,25.26,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,30.46299311836981
22,14,20.58,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,30.140215041192185
43,14,23.58,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,26.619261976205028
65,14,22.9,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,28.865670097828108
119,14,24.54,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,22.086610056368258
138,14,21.48,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,22.086610056368258
175,14,22.64,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,27.69382002601612
198,14,19.76,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,41.867703876262084
397,14,28.46,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,31.834966167317578
453,14,27.9,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,27.392790030352142
469,14,22.74,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,26.098058181242102
6,14,22.52,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,34.670855491628146
144,14,20.8,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,19.786243798213693
228,14,21.12,NA,NA,NA,NA,NA,NA,4.60517018598809,Bglu,33.34130770116302
240,14,18.34,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,36.40024769795812
253,14,22.64,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,30.892790030352142
461,14,20.56,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,24.94639501517607
8,14,24.94,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,26.334035067208312
141,14,17.5,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,32.415144568263074
226,14,17.56,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,24.949337584686223
237,14,25.2,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,26.640215041192185
77,21,25.36,NA,NA,NA,NA,NA,NA,4.60517018598809,control,37.140215041192185
87,21,23.86,NA,NA,NA,NA,NA,NA,3.91202300542815,control,43.88072767279656
122,21,33.86,NA,NA,NA,NA,NA,NA,5.01063529409626,control,59.04973393943041
160,21,28.4,NA,NA,NA,NA,NA,NA,3.91202300542815,control,44.969631425385394
191,21,28.88,NA,NA,NA,NA,NA,NA,3.91202300542815,control,38.743423200754194
224,21,22.94,NA,NA,NA,NA,NA,NA,3.91202300542815,control,56.12655793074365
337,21,29.52,NA,NA,NA,NA,NA,NA,5.52146091786225,control,66.20657193070778
345,21,33.14,NA,NA,NA,NA,NA,NA,0,control,32.79702818557812
419,21,31,NA,NA,NA,NA,NA,NA,6.21460809842219,control,51.98984008782492
458,21,24.62,NA,NA,NA,NA,NA,NA,3.91202300542815,control,41.46695257709693
50,21,25.1,NA,NA,NA,NA,NA,NA,0,RPS,39.67801693934886
93,21,29.98,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,43.80102999566398
97,21,24.94,NA,NA,NA,NA,NA,NA,0,RPS,0
181,21,34.56,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,23.785580060704284
244,21,28.2,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,49.521825181113606
321,21,28.76,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,28.03300507154433
355,21,29.76,NA,NA,NA,NA,NA,NA,3.91202300542815,RPS,37.4794000867204
373,21,33.3,NA,NA,NA,NA,NA,NA,0,RPS,29.086610056368258
392,21,29.3,NA,NA,NA,NA,NA,NA,0,RPS,19.640215041192192
26,21,23.78,NA,NA,NA,NA,NA,NA,4.60517018598809,Acid,35.03300507154433
52,21,34.66,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,33.9794000867204
126,21,24.32,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,48.356596169294846
152,21,29.72,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,48.55017845530783
178,21,33.34,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,35.785580060704284
211,21,28.56,NA,NA,NA,NA,NA,NA,0,Acid,30.892790030352142
348,21,27.18,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,58.53921003821371
361,21,19.5,NA,NA,NA,NA,NA,NA,0,Acid,40.07710511625494
378,21,31.64,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,33.9794000867204
426,21,35.02,NA,NA,NA,NA,NA,NA,3.91202300542815,Acid,33.45154499349597
74,21,24.76,NA,NA,NA,NA,NA,NA,7.24422751560335,Zn+Cu,45.29280930736749
83,21,36.24,NA,NA,NA,NA,NA,NA,5.99146454710798,Zn+Cu,64.74016983089523
219,21,22.18,NA,NA,NA,NA,NA,NA,7.27931883541462,Zn+Cu,64.27066004039568
265,21,27.3,NA,NA,NA,NA,NA,NA,5.52146091786225,Zn+Cu,56.065656991381104
295,21,35.6,NA,NA,NA,NA,NA,NA,7.43838353004431,Zn+Cu,42.83957629636828
326,21,33.22,NA,NA,NA,NA,NA,NA,6.21460809842219,Zn+Cu,47.54211450859135
422,21,33.64,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,42.14830758902224
432,21,28.58,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,39.22682509756045
450,21,27.18,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,33.9794000867204
472,21,30.44,NA,NA,NA,NA,NA,NA,3.91202300542815,Zn+Cu,42.355783148721954
22,21,26.08,NA,NA,NA,NA,NA,NA,4.60517018598809,RCS,43.086610056368265
43,21,29.46,NA,NA,NA,NA,NA,NA,0,RCS,32.565656991381104
65,21,29.42,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,40.758460128180246
119,21,30.66,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,33.9794000867204
138,21,26.32,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,33.9794000867204
175,21,28.9,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,39.58661005636826
198,21,25.66,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,53.76049390661423
397,21,36.3,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,43.72775619766973
453,21,35.56,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,39.285580060704284
469,21,29.62,NA,NA,NA,NA,NA,NA,3.91202300542815,RCS,37.99084821159424
6,21,28.04,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,46.56364552198028
144,21,26.78,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,31.679033828565835
228,21,26.06,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,46.28770271633908
240,21,23.1,NA,NA,NA,NA,NA,NA,0,Bglu,42.34664271313419
253,21,28.8,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,42.785580060704284
461,21,25.92,NA,NA,NA,NA,NA,NA,0,Bglu,30.892790030352142
8,21,33.78,NA,NA,NA,NA,NA,NA,0,Bglu,32.28043008238438
141,21,22.52,NA,NA,NA,NA,NA,NA,0,Bglu,38.36153958343914
226,21,22.4,NA,NA,NA,NA,NA,NA,3.91202300542815,Bglu,36.842127615038365
237,21,32.84,NA,NA,NA,NA,NA,NA,0,Bglu,32.58661005636826
